Date,Volume
2019-12-14,19497758114.150417
2019-12-15,18896096612.075874
2019-12-16,22208927988.54228
2019-12-17,26481385708.660343
2019-12-18,57308255783.65001
2019-12-19,23539013331.219044
2019-12-20,22483207163.876167
2019-12-21,18632480432.842224
2019-12-22,24325792143.84145
2019-12-23,30235862118.677433
2019-12-24,26519710985.47972
2019-12-25,23546783550.72025
2019-12-26,24771695136.045387
2019-12-27,25893684880.003193
2019-12-28,21437778061.8769
2019-12-29,22035194451.00931
2019-12-30,22320671263.717125
2019-12-31,21187883711.18498
2020-01-01,18123516838.8979
2020-01-02,20313194628.09452
2020-01-03,31015776262.21867
2020-01-04,20611640058.34164
2020-01-05,21929224570.56102
2020-01-06,28148518761.51164
2020-01-07,34823187724.289955
2020-01-08,39971512000.06816
2020-01-09,29276053440.88472
2020-01-10,35777298156.26295
2020-01-11,31504583511.03613
2020-01-12,27533390875.51989
2020-01-13,27962176780.628242
2020-01-14,55384169405.51928
2020-01-15,48160401007.254
2020-01-16,36462155571.2176
2020-01-17,41671910798.34088
2020-01-18,36801813631.51236
2020-01-19,39242297095.94223
2020-01-20,29527689342.88548
2020-01-21,27057681779.746685
2020-01-22,25628542094.50134
2020-01-23,30696020541.207973
2020-01-24,30691734305.128674
2020-01-25,26582198966.298725
2020-01-26,30241155463.270596
2020-01-27,39661537339.92209
2020-01-28,49812761504.1306
2020-01-29,47273353143.75747
2020-01-30,51037775414.9802
2020-01-31,50102814005.68021
2020-02-01,48307978233.84802
2020-02-02,55025402183.682236
2020-02-03,56824765307.81458
2020-02-04,55377658455.62325
2020-02-05,65675565620.91084
2020-02-06,71141695218.03949
2020-02-07,69495711755.62915
2020-02-08,71561797135.19986
2020-02-09,78110955304.52135
2020-02-10,81406687324.35088
2020-02-11,38930644711.90421
2020-02-12,45456624047.83392
2020-02-13,54151236617.55855
2020-02-14,50206573483.049774
2020-02-15,51460340288.898056
2020-02-16,42364906261.0548
2020-02-17,48517591137.467995
2020-02-18,54648014949.72496
2020-02-19,50502739123.75383
2020-02-20,53579139400.80847
2020-02-21,37678167400.71924
2020-02-22,32555342237.084362
2020-02-23,38743680759.32858
2020-02-24,41928789500.12296
2020-02-25,39441760776.318504
2020-02-26,45140119229.636024
2020-02-27,43045469000.97675
2020-02-28,41297721067.30182
2020-02-29,33291626663.006737
2020-03-01,34310775733.322155
2020-03-02,59776629742.57125
2020-03-03,68336042797.3885
2020-03-04,38832067216.87788
2020-03-05,38122635173.15044
2020-03-06,41388087588.44269
2020-03-07,36764763103.12236
2020-03-08,39132209137.697235
2020-03-09,45678665163.11017
2020-03-10,40882213633.94649
2020-03-11,38689036552.81125
2020-03-12,50009548492.07486
2020-03-13,74329688818.10397
2020-03-14,36054625746.82817
2020-03-15,32985693209.74783
2020-03-16,44034438467.966835
2020-03-17,36007089253.822556
2020-03-18,37618067230.41405
2020-03-19,48056214948.15649
2020-03-20,50936770688.25396
2020-03-21,40189198131.46317
2020-03-22,37255748385.30394
2020-03-23,45578824447.64577
2020-03-24,45846522059.373184
2020-03-25,42082295491.03078
2020-03-26,34840544710.10888
2020-03-27,32910551599.472366
2020-03-28,35231848358.55144
2020-03-29,25923471292.176422
2020-03-30,34907149977.57921
2020-03-31,32287674952.1782
2020-04-01,35886963977.71526
2020-04-02,47638672293.73783
2020-04-03,39867535857.25387
2020-04-04,35009177102.13241
2020-04-05,31885662165.01491
2020-04-06,45370138560.82485
2020-04-07,43386074290.71468
2020-04-08,38922547592.862114
2020-04-09,34921486435.060486
2020-04-10,37828011010.9016
2020-04-11,30280054180.28837
2020-04-12,34544392366.04943
2020-04-13,38062368291.08157
2020-04-14,33837365577.44977
2020-04-15,29692916171.011845
2020-04-16,45752002264.274315
2020-04-17,31701906839.621475
2020-04-18,30035235468.3311
2020-04-19,29714765522.325314
2020-04-20,35276609104.457115
2020-04-21,30093303601.39072
2020-04-22,30819547915.3444
2020-04-23,41032858925.23595
2020-04-24,33233126912.999897
2020-04-25,31610167152.118294
2020-04-26,33760863612.125053
2020-04-27,35205525351.89531
2020-04-28,32855687796.969097
2020-04-29,60399592065.54053
2020-04-30,65838312160.09067
2020-05-01,44773967197.55202
2020-05-02,39177855720.33245
2020-05-03,45617019157.37323
2020-05-04,44698213713.39127
2020-05-05,43436234291.97107
2020-05-06,48538811466.802704
2020-05-07,61712313964.69186
2020-05-08,50955646313.40579
2020-05-09,46706541180.09866
2020-05-10,61704475184.53314
2020-05-11,57996080837.490005
2020-05-12,39515455755.72524
2020-05-13,44239951916.52319
2020-05-14,52076585310.72393
2020-05-15,44866846516.37974
2020-05-16,34146492788.290554
2020-05-17,35650032953.969925
2020-05-18,38922896809.95441
2020-05-19,37077538114.72087
2020-05-20,34829170074.82492
2020-05-21,35965016693.72406
2020-05-22,27700943119.83718
2020-05-23,26159735072.083897
2020-05-24,29437505507.203728
2020-05-25,29130957734.103832
2020-05-26,26860828302.61543
2020-05-27,28916177009.890633
2020-05-28,31771100326.33337
2020-05-29,28880265574.932682
2020-05-30,30231487421.644287
2020-05-31,27396663221.152317
2020-06-01,33702539853.509113
2020-06-02,36841150778.6441
2020-06-03,25222025158.95508
2020-06-04,24903069188.397156
2020-06-05,23447982002.19483
2020-06-06,19374357195.06036
2020-06-07,23856639264.762486
2020-06-08,21154971285.09144
2020-06-09,22844271951.206215
2020-06-10,24398738299.650776
2020-06-11,31225155444.61979
2020-06-12,23601462338.138706
2020-06-13,19693461096.502857
2020-06-14,18836155988.901707
2020-06-15,29160908896.896835
2020-06-16,26391020757.045525
2020-06-17,23643218251.137486
2020-06-18,20601074385.503212
2020-06-19,23738525501.71876
2020-06-20,19774464252.766605
2020-06-21,18986237382.053703
2020-06-22,24768621256.838917
2020-06-23,17756804210.055347
2020-06-24,23183760291.75444
2020-06-25,23499175984.21671
2020-06-26,22429204010.635517
2020-06-27,21515626881.09779
2020-06-28,19665935216.70147
2020-06-29,19754459582.74716
2020-06-30,19741435780.48584
2020-07-01,20005031554.019035
2020-07-02,19379463385.296654
2020-07-03,17420495829.39433
2020-07-04,16643732672.692139
2020-07-05,17324463886.377956
2020-07-06,21987059041.689262
2020-07-07,18945747769.31741
2020-07-08,20708592426.03485
2020-07-09,19480413474.236183
2020-07-10,18224423467.7428
2020-07-11,16167064476.282873
2020-07-12,17173962879.687658
2020-07-13,18245667827.005356
2020-07-14,19147263017.229504
2020-07-15,16565948994.90621
2020-07-16,18760484380.276333
2020-07-17,16500659021.756384
2020-07-18,15638459042.903372
2020-07-19,16085385661.984406
2020-07-20,17080393205.34609
2020-07-21,20048075731.25112
2020-07-22,19702428931.328556
2020-07-23,26966148756.408127
2020-07-24,35810926084.94321
2020-07-25,36726067828.3661
2020-07-26,19713211084.56171
2020-07-27,34694788843.590096
2020-07-28,27637575180.450962
2020-07-29,23642111784.048485
2020-07-30,22265381996.186665
2020-07-31,22329797905.441616
2020-08-01,26198946496.277836
2020-08-02,27584591853.069736
2020-08-03,20583344056.841503
2020-08-04,20527193170.963608
2020-08-05,22359870185.20913
2020-08-06,21793317050.968628
2020-08-07,21624736673.079872
2020-08-08,17286825185.217506
2020-08-09,17051550190.814676
2020-08-10,24145919191.344177
2020-08-11,24448699831.26472
2020-08-12,22803776234.97776
2020-08-13,24755770184.138535
2020-08-14,21650925951.996807
2020-08-15,21285690552.515503
2020-08-16,19209711614.40851
2020-08-17,25481896190.555748
2020-08-18,24825715158.705486
2020-08-19,23384200655.888924
2020-08-20,20353349054.591465
2020-08-21,23406354443.011192
2020-08-22,19572783953.57896
2020-08-23,18467219109.184135
2020-08-24,20061559392.103256
2020-08-25,23423332918.936924
2020-08-26,20869928785.800804
2020-08-27,21595917446.043972
2020-08-28,19271253870.82992
2020-08-29,18415439613.538937
2020-08-30,19909556666.601448
2020-08-31,21077276617.8664
2020-09-01,25232603061.53493
2020-09-02,26038738388.798878
2020-09-03,49411126240.51858
2020-09-04,27623487077.06882
2020-09-05,56430042198.69171
2020-09-06,28801019507.333485
2020-09-07,26560146962.23275
2020-09-08,47780699209.09236
2020-09-09,21357083446.312523
2020-09-10,77545788530.61436
2020-09-11,20796810115.947914
2020-09-12,19955498078.251053
2020-09-13,21057424433.480133
2020-09-14,23526143436.490395
2020-09-15,23802088944.396893
2020-09-16,24459086808.776905
2020-09-17,23547167125.342415
2020-09-18,20681771888.399273
2020-09-19,18334274060.30012
2020-09-20,20161733906.963223
2020-09-21,23757059692.357033
2020-09-22,19866578108.977962
2020-09-23,19981974722.351273
2020-09-24,21348447554.09249
2020-09-25,19119761059.475536
2020-09-26,16886146730.050009
2020-09-27,17639951627.948776
2020-09-28,19869963340.485493
2020-09-29,18308943800.639038
2020-09-30,18558607662.6852
2020-10-01,20889752499.95891
2020-10-02,21258724984.475838
2020-10-03,16039831144.937496
2020-10-04,16029160487.55924
2020-10-05,17853484006.269306
2020-10-06,19419734685.095844
2020-10-07,17222472599.6063
2020-10-08,19767968267.462948
2020-10-09,19254933802.105747
2020-10-10,19496631246.27072
2020-10-11,16270141989.732687
2020-10-12,20957733313.86495
2020-10-13,19556025069.397404
2020-10-14,20441486195.023685
2020-10-15,20511481706.663586
2020-10-16,20436703034.239178
2020-10-17,15650920221.099894
2020-10-18,15569792414.423223
2020-10-19,18121468516.27194
2020-10-20,21431994055.82887
2020-10-21,29314287990.069
2020-10-22,25070864646.764915
2020-10-23,21379873277.585674
2020-10-24,19302801174.758503
2020-10-25,18998745579.318
2020-10-26,21507619985.694366
2020-10-27,23918511528.069115
2020-10-28,26825856788.112816
2020-10-29,22860841953.831577
2020-10-30,23482756915.113663
2020-10-31,22691200479.405403
2020-11-01,19771957707.937115
2020-11-02,22630851230.49477
2020-11-03,22602862338.46403
2020-11-04,25857225138.46526
2020-11-05,36313255719.023285
2020-11-06,34523587704.57108
2020-11-07,30369855794.73288
2020-11-08,24082570971.891495
2020-11-09,29501754042.78257
2020-11-10,21918753732.66584
2020-11-11,23990613793.268227
2020-11-12,28001128791.211353
2020-11-13,24826304419.55837
2020-11-14,22096608221.167004
2020-11-15,19184714602.510406
2020-11-16,24606359052.384533
2020-11-17,31572384445.72333
2020-11-18,40089857655.31074
2020-11-19,30586797551.711708
2020-11-20,28731271104.013725
2020-11-21,31201880851.778336
2020-11-22,33010231293.95878
2020-11-23,33389683851.4282
2020-11-24,49429532567.3455
2020-11-25,32146102840.277466
2020-11-26,48738957776.520256
2020-11-27,30680336583.342796
2020-11-28,24501260966.046284
2020-11-29,23940328528.71234
2020-11-30,36160827241.441734
2020-12-01,38614628143.57325
2020-12-02,28923102074.82652
2020-12-03,24342606870.708958
2020-12-04,26369871383.262005
2020-12-05,23333284386.26552
2020-12-06,21832193872.698597
2020-12-07,22034483383.94943
2020-12-08,26799991795.55794
2020-12-09,29806757748.847992
2020-12-10,24092658533.60422
2020-12-11,26080197328.252396
2020-12-12,21918803313.730873
2020-12-13,23550581096.074562
2020-12-14,21638023119.81534
2020-12-15,24173322660.107285
2020-12-16,39062639738.04841
2020-12-17,60693764158.56218
2020-12-18,37000188847.409645
2020-12-19,35252972899.69343
2020-12-20,32907758817.840942
2020-12-21,38423396405.393135
2020-12-22,38733771616.273865
2020-12-23,42917744239.8244
2020-12-24,36826373658.97133
2020-12-25,36622874229.82892
2020-12-26,41995154622.74047
2020-12-27,56654980595.93094
2020-12-28,42186521237.4668
2020-12-29,38081840205.60215
2020-12-30,43341140482.282166
2020-12-31,43503516563.294876
2021-01-01,34089717988.090446
2021-01-02,57273436641.22308
2021-01-03,178894068361.35312
2021-01-04,74657165356.22716
2021-01-05,67420500715.520256
2021-01-06,71027195897.95125
2021-01-07,78642959829.4919
2021-01-08,82846468856.35208
2021-01-09,55921808671.54423
2021-01-10,73381123612.69325
2021-01-11,111691569520.10521
2021-01-12,68954134557.3671
2021-01-13,65278944793.97605
2021-01-14,57519444621.68669
2021-01-15,63450740093.03335
2021-01-16,55054325262.44017
2021-01-17,50749258739.19448
2021-01-18,46769030146.76761
2021-01-19,51736994549.005974
2021-01-20,58406615612.06859
2021-01-21,69415314297.66626
2021-01-22,69549742252.37038
2021-01-23,43575409684.64115
2021-01-24,42810544126.17814
2021-01-25,50410553261.414444
2021-01-26,48489676580.41073
2021-01-27,51514291052.43235
2021-01-28,51075972572.459564
2021-01-29,97468515525.42249
2021-01-30,52001249491.10806
2021-01-31,42488649643.23183
2021-02-01,49268860242.66622
2021-02-02,50730704376.60918
2021-02-03,49762137494.206696
2021-02-04,54494811707.23047
2021-02-05,47446256481.71452
2021-02-06,57076868562.48764
2021-02-07,53802559038.8092
2021-02-08,86994225365.2278
2021-02-09,78828431117.05534
2021-02-10,70000356395.81508
2021-02-11,66187179918.887886
2021-02-12,61942185128.99905
2021-02-13,55312381649.33813
2021-02-14,57738376570.131905
2021-02-15,61061855793.76279
2021-02-16,64141133353.975624
2021-02-17,68478739131.4286
2021-02-18,58486508605.55778
2021-02-19,71397235196.83829
2021-02-20,77351787996.10461
2021-02-21,61223272210.96276
2021-02-22,101532021847.06647
2021-02-23,116689607925.81473
2021-02-24,73140585468.96529
2021-02-25,60355381275.54549
2021-02-26,74357197463.7094
2021-02-27,50989764248.82767
2021-02-28,59679588927.08056
2021-03-01,63218569171.598305
2021-03-02,53499537416.816475
2021-03-03,59212268141.16633
2021-03-04,60749587836.169136
2021-03-05,56568112294.26829
2021-03-06,41478786533.38212
2021-03-07,46146324828.48082
2021-03-08,53568946625.62234
2021-03-09,57418251743.06042
2021-03-10,63560545036.79726
2021-03-11,64605228617.76096
2021-03-12,59984971691.807
2021-03-13,67332756651.27568
2021-03-14,48104078384.27405
2021-03-15,70594488699.70683
2021-03-16,63219904254.35453
2021-03-17,63368268626.27834
2021-03-18,58387006275.72827
2021-03-19,51948388930.75819
2021-03-20,54549112635.671715
2021-03-21,55664123837.602554
2021-03-22,62001716794.84347
2021-03-23,60383378707.04851
2021-03-24,73029051195.05199
2021-03-25,63401640502.561295
2021-03-26,55442557956.15464
2021-03-27,47285749218.66506
2021-03-28,49315845081.42435
2021-03-29,57387039705.47129
2021-03-30,52387542500.621956
2021-03-31,57495844477.9185
2021-04-01,54320681400.56781
2021-04-02,52224918752.08043
2021-04-03,52067853987.600494
2021-04-04,46156767978.177345
2021-04-05,54670173277.08731
2021-04-06,61497704158.13829
2021-04-07,67617613532.43307
2021-04-08,48714359354.07226
2021-04-09,45880879041.76103
2021-04-10,61788197398.73793
2021-04-11,46792500386.96501
2021-04-12,55994558888.5224
2021-04-13,71993120011.18321
2021-04-14,80157135507.58896
2021-04-15,60495376851.28074
2021-04-16,86260673269.76614
2021-04-17,63808212132.53643
2021-04-18,102065957642.22952
2021-04-19,66156275209.79711
2021-04-20,68166802215.759544
2021-04-21,56115370322.140594
2021-04-22,77897442831.71704
2021-04-23,91138220375.4599
2021-04-24,49296256745.65119
2021-04-25,46233432154.225266
2021-04-26,60226926859.91649
2021-04-27,48468560013.13787
2021-04-28,48072930663.01449
2021-04-29,46958036373.360306
2021-04-30,53879045974.4321
2021-05-01,43967070045.82312
2021-05-02,39072664393.929405
2021-05-03,54132470274.07509
2021-05-04,71296763919.13268
2021-05-05,72158368257.54709
2021-05-06,87510802710.77629
2021-05-07,68154805947.0942
2021-05-08,66812167538.22713
2021-05-09,67906284080.6139
2021-05-10,76672978747.69038
2021-05-11,67726708140.565094
2021-05-12,75523928654.34041
2021-05-13,104203551167.93765
2021-05-14,56820196964.51265
2021-05-15,62896879696.14898
2021-05-16,70636455913.96016
2021-05-17,84054878923.85199
2021-05-18,65037066859.11668
2021-05-19,141151477374.61298
2021-05-20,95001812130.50996
2021-05-21,88706010988.29123
2021-05-22,61178935273.653305
2021-05-23,84358034875.51308
2021-05-24,71163197727.3351
2021-05-25,48724794157.985054
2021-05-26,47026386118.47242
2021-05-27,40836817155.71973
2021-05-28,49991590067.73797
2021-05-29,43184025044.772804
2021-05-30,30650274657.695255
2021-05-31,37950798680.48171
2021-06-01,33536905027.710236
2021-06-02,31240691604.199257
2021-06-03,33396718844.557133
2021-06-04,39345490149.31464
2021-06-05,34068172835.766655
2021-06-06,27689283070.836933
2021-06-07,33345528753.340153
2021-06-08,46727462986.366455
2021-06-09,54511387836.11497
2021-06-10,42952476854.83458
2021-06-11,36358044262.709755
2021-06-12,35710196743.32056
2021-06-13,38185633278.287155
2021-06-14,45836408439.45157
2021-06-15,36706248352.237144
2021-06-16,36563438889.78541
2021-06-17,36330237284.41833
2021-06-18,35162612172.75275
2021-06-19,28858979691.78587
2021-06-20,35609127163.62243
2021-06-21,51873870276.52254
2021-06-22,57443014757.92467
2021-06-23,39798236962.44067
2021-06-24,31862051544.349895
2021-06-25,38635245431.3565
2021-06-26,36873109419.90242
2021-06-27,34335452117.32629
2021-06-28,32453802891.01519
2021-06-29,35121257875.54662
2021-06-30,31024153846.878517
2021-07-01,29129630236.14075
2021-07-02,25084046353.169456
2021-07-03,22986053604.70427
2021-07-04,22727930417.748825
2021-07-05,25894820184.74507
2021-07-06,26106856611.92326
2021-07-07,23692220470.135063
2021-07-08,29065577052.29722
2021-07-09,24282108111.21572
2021-07-10,20558304483.59407
2021-07-11,17798828844.27227
2021-07-12,21683885320.611263
2021-07-13,19932531699.624603
2021-07-14,21779069066.445965
2021-07-15,21557729227.284348
2021-07-16,22671859962.66356
2021-07-17,17715455994.789402
2021-07-18,17742105807.895496
2021-07-19,20095540828.295692
2021-07-20,23000299061.896305
2021-07-21,29070652059.995018
2021-07-22,19741588059.45234
2021-07-23,22937379734.633812
2021-07-24,22120323672.367214
2021-07-25,20929083220.53677
2021-07-26,53550491997.72306
2021-07-27,36401287454.43055
2021-07-28,41369107422.717026
2021-07-29,28717414113.01727
2021-07-30,35530501782.520935
2021-07-31,28437941447.49927
2021-08-01,28555173661.663795
2021-08-02,28057528866.262108
2021-08-03,28422901237.16951
2021-08-04,27751046040.329308
2021-08-05,38527930905.31518
2021-08-06,40840608016.843094
2021-08-07,42725276705.46515
2021-08-08,39633218478.615295
2021-08-09,42726733997.85781
2021-08-10,35669862361.54627
2021-08-11,35679832771.371475
2021-08-12,35838614930.04035
2021-08-13,34320865037.164627
2021-08-14,33294851810.64847
2021-08-15,32863850458.005253
2021-08-16,34221605780.00136
2021-08-17,34488116651.18446
2021-08-18,34668999387.83819
2021-08-19,38434805722.952705
2021-08-20,36497089236.87114
2021-08-21,42147725293.165855
2021-08-22,27110183703.24463
2021-08-23,35800255386.41374
2021-08-24,38387146174.87064
2021-08-25,33517327123.555378
2021-08-26,33774857002.92822
2021-08-27,34607868773.39842
2021-08-28,28491785397.365837
2021-08-29,26244843557.507874
2021-08-30,32326073271.91957
2021-08-31,34868965959.24512
2021-09-01,39060601275.21267
2021-09-02,39362789535.46043
2021-09-03,42934455726.28852
2021-09-04,36985805206.72937
2021-09-05,31765191430.17128
2021-09-06,37532574716.902405
2021-09-07,64010507329.271904
2021-09-08,48151104381.084854
2021-09-09,38581092903.84418
2021-09-10,38051987740.157684
2021-09-11,34160277726.441067
2021-09-12,27585855039.22065
2021-09-13,40683028027.85497
2021-09-14,38645575965.52751
2021-09-15,30037816650.128475
2021-09-16,31578783374.768665
2021-09-17,27731209179.052345
2021-09-18,27630476157.8273
2021-09-19,26163167368.59442
