Date,RSI
2019-12-16,
2019-12-17,
2019-12-18,
2019-12-19,
2019-12-20,
2019-12-23,
2019-12-24,
2019-12-26,
2019-12-27,
2019-12-30,
2019-12-31,
2020-01-02,
2020-01-03,
2020-01-06,70.73902330512561
2020-01-07,70.51709311037243
2020-01-08,75.06632819434074
2020-01-09,79.02509269448758
2020-01-10,75.11606841794561
2020-01-13,79.92766532067884
2020-01-14,74.56701800700526
2020-01-15,74.75563346857629
2020-01-16,78.73711437019041
2020-01-17,80.46673991118233
2020-01-21,79.83094470340515
2020-01-22,80.795043761624
2020-01-23,81.93020592107152
2020-01-24,70.20025053663943
2020-01-27,51.04507465720628
2020-01-28,59.674773392429614
2020-01-29,60.48098610440456
2020-01-30,62.26394980320136
2020-01-31,51.15754399006886
2020-02-03,58.61248226745167
2020-02-04,66.96312644933431
2020-02-05,67.98804939041989
2020-02-06,70.5706806649425
2020-02-07,67.61831331691593
2020-02-10,71.24334622792603
2020-02-11,71.29331364340793
2020-02-12,74.0385822990575
2020-02-13,73.0400482493184
2020-02-14,73.88706707759155
2020-02-18,74.00520687570423
2020-02-19,76.82781114726316
2020-02-20,68.9448448273038
2020-02-21,56.21167920870282
2020-02-24,40.39320009535102
2020-02-25,33.50881028387397
2020-02-26,35.685406271915696
2020-02-27,26.546228108804172
2020-02-28,26.844046589350867
2020-03-02,43.28170016447929
2020-03-03,37.37210537591754
2020-03-04,47.157408141992214
2020-03-05,41.819488864416364
2020-03-06,39.243589540633465
2020-03-09,30.93713873291047
2020-03-10,40.78293633238071
2020-03-11,36.10723607487954
2020-03-12,28.91813901311812
2020-03-13,39.757094374176035
2020-03-16,31.757435330781817
2020-03-17,39.11047126327418
2020-03-18,37.24573703381339
2020-03-19,37.85625942247657
2020-03-20,35.419617535164676
2020-03-23,35.335161695451475
2020-03-24,43.33797769964637
2020-03-25,42.75093430953001
2020-03-26,48.095617734909844
2020-03-27,44.986126206911585
2020-03-30,48.638083646253655
2020-03-31,47.80649323847459
2020-04-01,43.82585479140286
2020-04-02,46.038871011719095
2020-04-03,44.6861500859476
2020-04-06,52.19749593888812
2020-04-07,52.15095576058813
2020-04-08,54.431634101557336
2020-04-09,54.59371874834993
2020-04-13,55.85897061973084
2020-04-14,60.662435611328505
2020-04-15,58.76713427965723
2020-04-16,60.83850971750057
2020-04-17,61.93815930469921
2020-04-20,59.682186413781174
2020-04-21,53.25194031204436
2020-04-22,57.10664641591378
2020-04-23,56.733774306058464
2020-04-24,58.86764911156911
2020-04-27,59.96916549454496
2020-04-28,56.1469489253876
2020-04-29,61.08166037915428
2020-04-30,60.99296725190595
2020-05-01,55.08721982122691
2020-05-04,56.89391254037918
2020-05-05,58.65609105588348
2020-05-06,59.632081765667316
2020-05-07,61.682142262268506
2020-05-08,63.81548276105021
2020-05-11,65.19524564973094
2020-05-12,59.428148115179205
2020-05-13,56.289761397841666
2020-05-14,58.40841573611853
2020-05-15,59.62716341060654
2020-05-18,63.000201678503025
2020-05-19,62.232992023907194
2020-05-20,65.79782957971764
2020-05-21,62.27625010373168
2020-05-22,62.9457933600087
2020-05-26,62.015508518046715
2020-05-27,63.1964666135825
2020-05-28,62.69270688535638
2020-05-29,65.97404748922426
2020-06-01,66.63058230253574
2020-06-02,68.11652915451165
2020-06-03,69.11645916944617
2020-06-04,65.64437386370507
2020-06-05,70.17403129740171
2020-06-08,71.77371013642656
2020-06-09,73.22856458058837
2020-06-10,75.49789798255561
2020-06-11,54.652905968425735
2020-06-12,56.61943397279779
2020-06-15,59.53537632725241
2020-06-16,63.32773561374786
2020-06-17,64.00991956130605
2020-06-18,64.6174931245942
2020-06-19,64.54638595201928
2020-06-22,66.99164454649309
2020-06-23,68.93014364279964
2020-06-24,59.705679821453565
2020-06-25,62.17120345475919
2020-06-26,53.364873478226244
2020-06-29,56.366359628529274
2020-06-30,61.2464385930584
2020-07-01,63.88726794156655
2020-07-02,65.38167807668145
2020-07-06,70.22161484358841
2020-07-07,67.31193606417358
2020-07-08,69.86531760062977
2020-07-09,71.42291902289597
2020-07-10,72.66651665418853
2020-07-13,63.62176663857359
2020-07-14,65.19411318791259
2020-07-15,65.6570859698362
2020-07-16,62.64333644258655
2020-07-17,62.95201247778296
2020-07-20,69.5903599872254
2020-07-21,64.8627356276085
2020-07-22,65.7021575104188
2020-07-23,55.14537423802681
2020-07-24,51.962013499003234
2020-07-27,56.94388635331503
2020-07-28,52.67367646224409
2020-07-29,55.86131436431889
2020-07-30,57.28490712432722
2020-07-31,61.82787510287218
2020-08-03,64.92296735802755
2020-08-04,65.75588841904944
2020-08-05,66.3327048609166
2020-08-06,69.31528722769494
2020-08-07,63.92967815794056
2020-08-10,62.03037985171588
2020-08-11,54.354610429673855
2020-08-12,61.10661966766068
2020-08-13,61.67416086238349
2020-08-14,61.177966650287495
2020-08-17,64.23771724835706
2020-08-18,66.61408170158941
2020-08-19,63.4119498922053
2020-08-20,66.91937442527065
2020-08-21,68.56327689704759
2020-08-24,70.01889502077083
2020-08-25,71.80054182613297
2020-08-26,76.0016943774323
2020-08-27,74.22514894012703
2020-08-28,75.23889583005374
2020-08-31,76.79925317547834
2020-09-01,79.747001249687
2020-09-02,81.19674927870749
2020-09-03,57.315744910752116
2020-09-04,53.117852561603804
2020-09-08,41.475766872613804
2020-09-09,48.542252564256124
2020-09-10,44.49977260298
2020-09-11,43.17869045659088
2020-09-14,47.371808805879745
2020-09-15,50.62115019782203
2020-09-16,47.05144903824622
2020-09-17,43.84173643730142
2020-09-18,41.396041921372856
2020-09-21,42.04196688176733
2020-09-22,46.9333126168706
2020-09-23,40.73548478172257
2020-09-24,41.95584146705983
2020-09-25,47.76620472521091
2020-09-28,52.45175116199271
2020-09-29,51.352282438405055
2020-09-30,52.95790109588629
2020-10-01,56.560609678325214
2020-10-02,49.2476332051519
2020-10-05,53.969819718695945
2020-10-06,49.7123686838605
2020-10-07,53.47512771554222
2020-10-08,54.61977616038657
2020-10-09,57.84323889431587
2020-10-12,63.56080506911448
2020-10-13,63.55027088231047
2020-10-14,60.87985083930026
2020-10-15,58.76120610952611
2020-10-16,57.02742235749278
2020-10-19,52.12137657022709
2020-10-20,52.689067876055674
2020-10-21,52.44754161141386
2020-10-22,52.43576406155455
2020-10-23,53.07068685951544
2020-10-26,47.828065208248894
2020-10-27,50.5274254362396
2020-10-28,39.46287307108368
2020-10-29,45.048633520467796
2020-10-30,39.287307359726654
2020-11-02,39.994686547009834
2020-11-03,45.33342846745008
2020-11-04,56.32060375851697
2020-11-05,61.415892271512966
2020-11-06,61.557911261967625
2020-11-09,55.53357592636311
2020-11-10,50.924341694094494
2020-11-11,55.77223160208541
2020-11-12,54.527875045212
2020-11-13,56.47342476846811
2020-11-16,58.20145835828697
2020-11-17,57.19952468755959
2020-11-18,54.838314782517415
2020-11-19,56.854087773481325
2020-11-20,54.54412721550081
2020-11-23,54.554079353079985
2020-11-24,58.53871517280483
2020-11-25,60.20565170391588
2020-11-27,62.64511770395109
2020-11-30,63.188119259311854
2020-12-01,66.49043489290356
2020-12-02,66.81604175906793
2020-12-03,67.19451574883726
2020-12-04,68.31673988036655
2020-12-07,69.8655958654151
2020-12-08,70.79004865806115
2020-12-09,57.942428069238105
2020-12-10,59.320699790840365
2020-12-11,58.18370589380478
2020-12-14,60.82676493145675
2020-12-15,64.42078974845107
2020-12-16,66.15946132682451
2020-12-17,68.16214089160218
2020-12-18,66.19882958621996
2020-12-21,63.798819349206845
2020-12-22,64.8111698054072
2020-12-23,61.37832335235207
2020-12-24,63.20791397391519
2020-12-28,67.06281830638171
2020-12-29,67.39300297462638
2020-12-30,67.40558255474345
2020-12-31,68.41502414455354
2021-01-04,57.40069002237303
2021-01-05,61.26627968422622
2021-01-06,52.564059253634845
2021-01-07,62.45498964549271
2021-01-08,66.54442582497799
2021-01-11,58.7060739080471
2021-01-12,57.90933360678993
2021-01-13,60.36549407395274
2021-01-14,57.485659078358296
2021-01-15,53.44037815962455
2021-01-19,59.103663431502746
2021-01-20,66.2540448424218
2021-01-21,68.3511020464561
2021-01-22,66.73036533305734
2021-01-25,68.99606001386536
2021-01-26,69.39656838173813
2021-01-27,54.8383497555016
2021-01-28,56.84979100183526
2021-01-29,48.5250557942735
2021-02-01,56.500992312492095
2021-02-02,60.87052612098021
2021-02-03,59.28547247181245
2021-02-04,62.415024978793284
2021-02-05,63.29659012760613
2021-02-08,65.04664160739748
2021-02-09,64.94152955557772
2021-02-10,63.73685972622545
2021-02-11,65.40111900550592
2021-02-12,67.06454536851665
2021-02-16,65.41635218561422
2021-02-17,62.490188196991205
2021-02-18,59.87465519323532
2021-02-19,57.30911907902641
2021-02-22,45.01734391660878
2021-02-23,43.88323452133328
2021-02-24,47.793128149633056
2021-02-25,36.20810179659067
2021-02-26,38.081952398330884
2021-03-01,49.58610721583115
2021-03-02,44.67659027787025
2021-03-03,37.548682332723445
2021-03-04,34.31954128775004
2021-03-05,39.399574676558025
2021-03-08,33.99590897782281
2021-03-09,44.992895910394445
2021-03-10,44.39364819752618
2021-03-11,50.1463880152934
2021-03-12,48.21090384106017
2021-03-15,50.87787597180986
2021-03-16,52.252931753679384
2021-03-17,53.31450059722534
2021-03-18,45.22590169712073
2021-03-19,46.206433760886306
2021-03-22,50.912243214277765
2021-03-23,49.72192933326572
2021-03-24,45.32908939587023
2021-03-25,44.8979133726356
2021-03-26,49.38210220905662
2021-03-29,49.298840763477365
2021-03-30,47.76650544226657
2021-03-31,52.569461124757915
2021-04-01,57.34644378847192
2021-04-05,62.22667210555419
2021-04-06,61.955735085415505
2021-04-07,62.5662996877482
2021-04-08,65.16989543199514
2021-04-09,66.6360950531621
2021-04-12,65.98773623117853
2021-04-13,68.8986944148608
2021-04-14,62.868270999019536
2021-04-15,66.77353834707789
2021-04-16,67.06612299946735
2021-04-19,62.433486394366085
2021-04-20,58.97166046910896
2021-04-21,61.642332558349175
2021-04-22,56.061304516658986
2021-04-23,60.07760391693777
2021-04-26,62.03476990195243
2021-04-27,59.916334031442126
2021-04-28,58.25175492532367
2021-04-29,59.53608461677737
2021-04-30,56.13657974400156
2021-05-03,53.48203201553759
2021-05-04,45.66567952909062
2021-05-05,44.38399254042128
2021-05-06,47.902193098162606
2021-05-07,51.486976187884856
2021-05-10,41.77451242120746
2021-05-11,41.326870296989966
2021-05-12,33.98817296197434
2021-05-13,37.46775281367891
2021-05-14,46.24808740768176
2021-05-17,44.364005334739055
2021-05-18,42.31086052912406
2021-05-19,42.79256137866734
2021-05-20,50.32587695673564
2021-05-21,48.32698205926143
2021-05-24,54.24189260053654
2021-05-25,54.708841696958004
2021-05-26,55.9301829135271
2021-05-27,54.233023115070424
2021-05-28,55.45574344050839
2021-06-01,53.81882589000789
2021-06-02,54.66276672528488
2021-06-03,49.46572241636929
2021-06-04,56.63177532599092
2021-06-07,57.783044928974796
2021-06-08,57.975276565869294
2021-06-09,58.07804301540377
2021-06-10,62.420839561691054
2021-06-11,63.454598539655144
2021-06-14,67.04204363174375
2021-06-15,62.49611706951157
2021-06-16,60.05959823869567
2021-06-17,65.13089226818242
2021-06-18,59.99639885418582
2021-06-21,62.05298162317665
2021-06-22,65.58812423978554
2021-06-23,65.76997638084251
2021-06-24,68.06851597869841
2021-06-25,67.09803337637949
2021-06-28,71.43301804558348
2021-06-29,72.60376206162897
2021-06-30,71.22841554618705
2021-07-01,71.37442442244799
2021-07-02,75.2985611475878
2021-07-06,76.61340639866312
2021-07-07,77.25278228501307
2021-07-08,71.23662419757747
2021-07-09,73.51865141195103
2021-07-12,74.8701740564327
2021-07-13,74.8701740564327
2021-07-14,75.53765626988546
2021-07-15,67.91613156749267
2021-07-16,60.400883183244424
2021-07-19,53.94981985535046
2021-07-20,60.36084212780948
2021-07-21,63.990601595032985
2021-07-22,66.814259860965
2021-07-23,71.14697964225317
2021-07-26,71.42114636609939
2021-07-27,62.47069093539942
2021-07-28,64.13954795829167
2021-07-29,64.91956087134214
2021-07-30,60.73892494544834
2021-08-02,60.7816428792085
2021-08-03,63.898025017640535
2021-08-04,64.62402840067298
2021-08-05,67.69933272015939
2021-08-06,63.561961615268956
2021-08-09,64.54155599508968
2021-08-10,59.7348741500528
2021-08-11,58.17948436570768
2021-08-12,60.50020689776548
2021-08-13,62.67981566097232
2021-08-16,62.952877009531406
2021-08-17,54.267401522494026
2021-08-18,46.74495426925538
2021-08-19,50.424268768328176
2021-08-20,57.2728459058357
2021-08-23,64.8924948670153
2021-08-24,66.23649502775784
2021-08-25,66.75349707005398
2021-08-26,61.17032012086952
2021-08-27,65.84907440349261
2021-08-30,70.33632798907556
2021-08-31,69.61273028162589
2021-09-01,70.28182697705998
2021-09-02,69.80886695516627
2021-09-03,71.1671481457781
2021-09-07,71.79776237724113
2021-09-08,67.86088799981214
2021-09-09,64.13083132414525
2021-09-10,56.74603028619505
2021-09-13,56.117750192405936
2021-09-14,53.493022005631495
2021-09-15,58.89210962939348
2021-09-16,59.36555529521779
2021-09-17,48.912585843608575
2021-09-20,36.39025816727776
2021-09-21,37.34635337893998
2021-09-22,44.209952275784865
2021-09-23,50.08181684466329
2021-09-24,50.655831159092614
2021-09-27,45.82394413783747
2021-09-28,33.662879607619544
2021-09-29,33.129826416070486
2021-09-30,31.912271089492577
2021-10-01,36.16153345229071
2021-10-04,29.426541941883343
2021-10-05,37.339760102290874
2021-10-06,40.780040114796115
2021-10-07,45.42966850956027
2021-10-08,43.416167024111914
2021-10-11,40.46067208624565
2021-10-12,39.16500456657036
2021-10-13,43.61407867125508
2021-10-14,52.31953200946696
2021-10-15,54.930410551547304
2021-10-18,58.8296244506189
2021-10-19,61.552475302291
2021-10-20,60.800047534168286
2021-10-21,63.072021746163465
2021-10-22,58.05583153779559
2021-10-25,61.98923805444449
2021-10-26,63.14567250027953
2021-10-27,64.01749436921725
2021-10-28,67.93478346007709
2021-10-29,69.53446416523923
2021-11-01,70.63628992953595
2021-11-02,71.97583941908154
2021-11-03,75.09511611159787
2021-11-04,78.27330909307305
2021-11-05,78.496129501813
2021-11-08,77.28318059849482
2021-11-09,71.26578706055426
2021-11-10,60.507476283560216
2021-11-11,61.665920506792745
2021-11-12,65.77980883178301
2021-11-15,65.61370666512127
2021-11-16,68.30406152276973
2021-11-17,68.50238653954435
2021-11-18,72.1803342755597
2021-11-19,73.96063128677095
2021-11-22,64.634217536911
2021-11-23,61.39865078046642
2021-11-24,62.80877301629735
2021-11-26,50.96648228472976
2021-11-29,60.0712922085486
2021-11-30,52.77471825294339
2021-12-01,45.918807537419205
2021-12-02,48.89601189435412
2021-12-03,42.73868379792818
2021-12-06,46.051466720704774
2021-12-07,56.353157562126455
2021-12-08,57.68498809862033
2021-12-09,52.03635440864453
2021-12-10,55.45557307983902
2021-12-13,50.27069592138569
2021-12-14,46.93395105514033
2021-12-15,54.08776330229506
2021-12-16,46.32824713106711
2021-12-17,45.01364371945225
2021-12-20,42.194322844503084
2021-12-21,49.122756361195826
2021-12-22,52.53151186594327
2021-12-23,54.58473070099295
2021-12-27,58.821475935098924
2021-12-28,57.18378509433161
2021-12-29,57.12882822044453
2021-12-30,55.9702324030623
2021-12-31,53.53433428765146
2022-01-03,56.647204692337965
2022-01-04,51.58460668999072
2022-01-05,42.109755840162286
2022-01-06,41.92590419037423
2022-01-07,39.09400256668597
2022-01-10,39.35909198957687
2022-01-11,45.22331575764559
2022-01-12,46.7103657395919
2022-01-13,39.41270663379794
2022-01-14,41.78797559931556
2022-01-18,35.7175308625274
2022-01-19,33.46512766082337
2022-01-20,31.002692977536498
2022-01-21,26.566728753343327
2022-01-24,28.339187242409736
2022-01-25,25.02953226966322
2022-01-26,24.82368819106682
2022-01-27,23.486937959496615
2022-01-28,35.093650642057696
2022-01-31,44.60792099775972
2022-02-01,46.46345110670923
2022-02-02,48.689185772016856
2022-02-03,39.73922494455812
2022-02-04,43.10169894283781
2022-02-07,41.49169725593045
2022-02-08,44.58028215917314
2022-02-09,50.00150646246587
2022-02-10,44.8485162527798
2022-02-11,38.92983795264817
2022-02-14,39.256322925718536
2022-02-15,45.55475155634117
2022-02-16,45.50182726954996
2022-02-17,39.66256731697548
2022-02-18,37.72293329933062
2022-02-22,36.06921726615713
2022-02-23,32.22780925496784
2022-02-24,40.89351089602322
2022-02-25,44.5362906457932
2022-02-28,45.24522709182394
2022-03-01,42.24718024485902
2022-03-02,46.37639496308565
2022-03-03,43.47852287721412
2022-03-04,40.73719665422199
2022-03-07,34.80927487501428
2022-03-08,34.159507176462824
2022-03-09,42.99343958715636
2022-03-10,41.09571611453881
2022-03-11,37.77920412164929
2022-03-14,35.019220915410315
2022-03-15,42.292252110406245
2022-03-16,49.68749624811678
2022-03-17,51.93320722805518
2022-03-18,55.58638186322619
2022-03-21,54.69110259749635
2022-03-22,58.22654454375277
2022-03-23,54.79332491639986
2022-03-24,58.782945419386074
2022-03-25,58.56940458450474
2022-03-28,61.37035855254983
2022-03-29,64.30566678203326
2022-03-30,61.044384567840524
2022-03-31,57.555880376203596
2022-04-01,57.02368161181337
2022-04-04,61.195761251258425
2022-04-05,54.88059806207468
2022-04-06,49.60933925886939
2022-04-07,50.161677529563036
2022-04-08,46.89929447259858
2022-04-11,41.99154763471706
2022-04-12,41.18245722397532
2022-04-13,46.50164990923575
2022-04-14,41.825950732040575
2022-04-18,42.032020739272895
2022-04-19,47.826648599037235
2022-04-20,44.62208713933758
2022-04-21,40.53319396483429
2022-04-22,36.11602497453431
2022-04-25,39.507487049833955
2022-04-26,33.76284885904913
2022-04-27,33.60211611350151
2022-04-28,42.35191712553282
2022-04-29,35.70407716070892
2022-05-02,39.33759854447072
2022-05-03,39.57665768421553
2022-05-04,46.74291358971363
2022-05-05,39.060471889664385
2022-05-06,37.55870738787567
2022-05-09,33.13226802122041
2022-05-10,35.571916746242934
2022-05-11,32.42403211721668
2022-05-12,32.186753546858085
2022-05-13,39.62704234219012
2022-05-16,38.16431406480719
2022-05-17,43.1550082271654
2022-05-18,36.91619207104729
2022-05-19,36.329129850686996
2022-05-20,35.97370787831062
2022-05-23,39.38008415246464
2022-05-24,36.650233799895695
2022-05-25,39.557159161511734
2022-05-26,45.01204013176753
2022-05-27,50.80104741508117
2022-05-31,50.32219350799176
2022-06-01,48.94084458062647
2022-06-02,53.94483546748128
2022-06-03,48.90633473693794
2022-06-06,49.5392310703583
2022-06-07,51.229503701288095
2022-06-08,49.72020001968544
2022-06-09,44.50278265149208
2022-06-10,38.87300749452303
2022-06-13,33.13244994680464
2022-06-14,33.52603304645413
2022-06-15,38.86597935282325
2022-06-16,33.99563631095364
2022-06-17,36.475037186066984
2022-06-21,41.08967528884613
2022-06-22,40.884468418752064
2022-06-23,43.957596995575685
2022-06-24,50.4364693603342
2022-06-27,49.08406264727459
2022-06-28,43.85960115295884
2022-06-29,44.046743418773204
2022-06-30,42.00507387394218
2022-07-01,43.48769839300117
2022-07-05,47.277322070184134
2022-07-06,48.68894831634132
2022-07-07,53.21944163493217
2022-07-08,53.48424604517933
2022-07-11,48.44751038084368
2022-07-12,46.36112923145853
2022-07-13,45.9124604206081
2022-07-14,46.869780872548816
2022-07-15,51.57527547943879
2022-07-18,49.33994189329573
2022-07-19,56.633398460430826
2022-07-20,59.93475650677392
2022-07-21,62.74373823893326
2022-07-22,57.375945412697654
2022-07-25,55.737264119743266
2022-07-26,50.41793141246254
2022-07-27,59.248834660157
2022-07-28,61.05047510165047
2022-07-29,64.25561727213915
2022-08-01,64.06469360244932
2022-08-02,63.06630289740771
2022-08-03,67.96262119929656
2022-08-04,68.74963513939905
2022-08-05,65.69931871592715
2022-08-08,64.48999230474429
2022-08-09,60.31673213073749
2022-08-10,66.07990038719743
2022-08-11,63.98788021448747
2022-08-12,67.73943483210905
2022-08-15,69.20145916879915
2022-08-16,68.22866793653196
2022-08-17,63.55372458456551
2022-08-18,64.105814539942
2022-08-19,56.60207308429241
2022-08-22,48.506492762905246
2022-08-23,48.279046516657495
2022-08-24,49.177354597659956
2022-08-25,54.39814462607765
2022-08-26,43.13962143126601
2022-08-29,41.030800859332786
2022-08-30,38.74855406554503
2022-08-31,37.58629410503912
2022-09-01,37.73570873497689
2022-09-02,34.81528115354868
2022-09-06,33.4193025989663
2022-09-07,40.58371529208502
2022-09-08,42.333349459650634
2022-09-09,49.16640350492939
2022-09-12,52.53156571830608
2022-09-13,39.413682603188235
2022-09-14,41.562521950901015
2022-09-15,38.454698482709844
2022-09-16,37.368234962748886
2022-09-19,39.167147700783275
2022-09-20,37.60718781121901
2022-09-21,34.32616339225402
2022-09-22,32.278896305865786
2022-09-23,29.779730426538194
2022-09-26,29.171640561780308
2022-09-27,29.32163083925198
2022-09-28,36.50780264147704
2022-09-29,31.42248331271088
2022-09-30,28.94234158144785
2022-10-03,36.30589061118326
2022-10-04,44.76132977284508
2022-10-05,44.649998324828246
2022-10-06,42.947385435311325
2022-10-07,35.87351329650268
2022-10-10,34.336571544156754
2022-10-11,32.30836575944991
2022-10-12,32.257909006223215
2022-10-13,39.25121776569701
2022-10-14,34.25577592882769
2022-10-17,42.63399536847359
2022-10-18,44.51768786893956
2022-10-19,43.797814304688856
2022-10-20,42.75985376091161
2022-10-21,48.74161010815147
2022-10-24,51.36964581921996
2022-10-25,55.98909072696498
2022-10-26,50.37102900407727
2022-10-27,46.33659479145505
2022-10-28,53.023209862009864
2022-10-31,50.3759560586969
2022-11-01,48.12849248712054
2022-11-02,41.50688946848452
2022-11-03,38.37737450887787
2022-11-04,42.168373325308345
2022-11-07,44.712307436890306
2022-11-08,46.41338931342025
2022-11-09,41.97684919632005
2022-11-10,56.09510194947263
2022-11-11,58.977480590290895
2022-11-14,57.02733318106416
2022-11-15,59.299129520634985
2022-11-16,56.10492472997144
2022-11-17,55.590589962133194
2022-11-18,55.59755488740811
2022-11-21,52.97836308769046
2022-11-22,56.06686401352519
2022-11-23,58.159010124909365
2022-11-25,56.249277843523274
2022-11-28,52.16206635479685
2022-11-29,50.16663848223268
2022-11-30,60.01242188270915
2022-12-01,60.25048845532008
2022-12-02,59.02069681776054
2022-12-05,54.03612229406205
2022-12-06,48.66356439741068
2022-12-07,47.67852834008669
2022-12-08,50.776308421360625
2022-12-09,49.07055886589031
2022-12-12,52.43598390473783
2022-12-13,55.20079130110415
2022-12-14,52.892776676811046
2022-12-15,43.98879426943507
2022-12-16,41.90401659221891
2022-12-19,38.55022929031825
2022-12-20,38.39579727268852
2022-12-21,42.97642547058485
2022-12-22,37.797794588482134
2022-12-23,38.51337314920897
2022-12-27,35.72490681054353
2022-12-28,33.332209395191896
2022-12-29,41.0752464016938
2022-12-30,40.945995878514864
2023-01-03,39.44237112069081
2023-01-04,41.07360567707455
2023-01-05,37.48353426063003
2023-01-06,46.26254524609157
2023-01-09,48.15220370901864
2023-01-10,50.6135655735966
2023-01-11,55.321586530934745
2023-01-12,56.73321110828161
2023-01-13,58.538967941480756
2023-01-17,59.08491299429457
2023-01-18,54.15402294822438
2023-01-19,50.751763611025545
2023-01-20,58.49695036615939
2023-01-23,63.63371312783438
2023-01-24,62.84672784711782
2023-01-25,61.95169878709896
2023-01-26,66.4607486238787
2023-01-27,68.5499437119045
2023-01-30,60.25779589412526
2023-01-31,63.69259517366997
2023-02-01,68.00542557530306
2023-02-02,73.75982534904892
2023-02-03,67.09364677033261
2023-02-06,64.17361891907652
2023-02-07,67.83485609417099
2023-02-08,61.87011419028423
2023-02-09,59.1362464975381
2023-02-10,57.1350394562212
2023-02-13,60.61469599549179
2023-02-14,62.16512993262437
2023-02-15,63.76935849081515
2023-02-16,57.310533653604665
2023-02-17,55.093326231881306
2023-02-21,48.37777428428372
2023-02-22,48.58602373225021
2023-02-23,51.06928627574453
2023-02-24,46.401799598635115
2023-02-27,48.53206519626826
2023-02-28,48.15728736248076
2023-03-01,45.7922297270845
2023-03-02,48.56992409037901
2023-03-03,54.8459067458897
2023-03-06,55.1758553443312
2023-03-07,50.84517336106968
2023-03-08,52.4612344990811
2023-03-09,46.696897069486766
2023-03-10,42.674732220619966
2023-03-13,45.31587013447156
2023-03-14,52.64941948478285
2023-03-15,54.19433495336583
2023-03-16,61.09879497877256
2023-03-17,59.32668582203259
2023-03-20,59.85422153584786
2023-03-21,63.505876569478865
2023-03-22,58.017716152692145
2023-03-23,61.129519259744924
2023-03-24,62.080125896798364
2023-03-27,59.16855899737085
2023-03-28,56.95369088953804
2023-03-29,62.16214500279905
2023-03-30,64.60028862022104
2023-03-31,68.47978599423864
2023-04-03,67.29971464359741
2023-04-04,65.61374475674961
2023-04-05,60.82731921774263
2023-04-06,62.80324610668651
2023-04-10,62.5162699759465
2023-04-11,59.21373103312996
2023-04-12,54.93917967280161
2023-04-13,61.513117181557604
2023-04-14,60.58148195454971
2023-04-17,60.86867756562032
2023-04-18,60.89139607198334
2023-04-19,60.60705125901506
2023-04-20,56.041286456155945
2023-04-21,56.5203055790408
2023-04-24,55.22416614775842
2023-04-25,45.15375172942211
2023-04-26,48.353077220561815
2023-04-27,59.75638011975897
2023-04-28,62.10466521172758
2023-05-01,61.45808429423411
2023-05-02,56.63547745713328
2023-05-03,53.28626727051712
2023-05-04,51.52773564566624
2023-05-05,60.04732484573863
2023-05-08,60.92775003338979
2023-05-09,57.43493697922317
2023-05-10,61.49369787656991
2023-05-11,62.65512691133594
2023-05-12,60.486475214487534
2023-05-15,62.584422447589205
2023-05-16,63.02882610774761
2023-05-17,67.48075813930635
2023-05-18,72.93211619004136
2023-05-19,71.34059381770568
2023-05-22,72.30822099928382
2023-05-23,63.555464012118605
2023-05-24,60.4092206742847
2023-05-25,68.36776977510381
2023-05-26,74.34212060464428
2023-05-30,75.25817192069542
2023-05-31,71.78204691223542
2023-06-01,74.35859784938502
2023-06-02,75.91397661573282
2023-06-05,76.06205939490891
2023-06-06,75.94139024602114
2023-06-07,64.82819590564068
2023-06-08,68.40913857749617
2023-06-09,69.45337728991025
2023-06-12,73.62003315279112
2023-06-13,75.29805272485814
2023-06-14,76.81192960067197
2023-06-15,79.09102992513508
2023-06-16,74.85669505000959
2023-06-20,72.99623345706028
2023-06-21,64.6024625682099
2023-06-22,67.98790403944727
2023-06-23,62.51418079036709
2023-06-26,56.012155823313165
2023-06-27,61.472968919635846
